1.4084507042253521539253678651615e-05 1:0 2:0.15384616 3:0 4:0.07692308 5:0.07692308 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0.07692308 19:0 20:0.07692308 21:0 22:0 23:0.07692308 24:0.07692308 25:0 26:0 27:0 28:0.07692308 29:0.07692308 30:0 31:0 32:0 33:0.07692308 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.013114754 54:0.78688526 55:0 56:0 57:0.50669211 58:0.49330789 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0.07692308 3:0 4:0 5:0.07692308 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0.15384616 19:0.07692308 20:0.07692308 21:0 22:0 23:0.07692308 24:0.07692308 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.07692308 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0026578072 54:0.31893688 55:0 56:0.47840533 57:0.47223234 58:0.52776766 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0.14285715 39:0 40:0 41:0 42:0.14285715 43:0 44:0 45:0 46:0 47:0 48:0 49:0.2857143 50:0.14285715 51:0 52:0 53:0.014035088 54:0.67368424 55:0.1122807 56:0 57:0.44067845 58:0.55932152 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.11111111 3:0 4:0 5:0.11111111 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.11111111 17:0.11111111 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.11111111 34:0.11111111 35:0 36:0 37:0 38:0 39:0 40:0.11111111 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.22222222 50:0 51:0 52:0 53:0.019512195 54:0.62439024 55:0.15609756 56:0 57:0.45084721 58:0.54915279 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0.052631579 3:0.052631579 4:0 5:0 6:0 7:0 8:0 9:0.10526316 10:0.052631579 11:0 12:0 13:0.052631579 14:0 15:0 16:0.052631579 17:0.052631579 18:0 19:0 20:0 21:0 22:0 23:0.052631579 24:0.052631579 25:0 26:0.052631579 27:0 28:0 29:0 30:0 31:0 32:0 33:0.052631579 34:0.052631579 35:0 36:0 37:0.052631579 38:0 39:0 40:0 41:0 42:0.052631579 43:0 44:0 45:0.052631579 46:0.052631579 47:0 48:0 49:0.052631579 50:0.052631579 51:0 52:0 53:0.0051612905 54:0.65032256 55:0.072258063 56:0.072258063 57:0.53230059 58:0.46769938 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.125 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.125 38:0.125 39:0 40:0 41:0 42:0.125 43:0 44:0 45:0 46:0 47:0 48:0 49:0.25 50:0.125 51:0 52:0 53:0.0060150377 54:0.52932328 55:0.06616541 56:0.19849624 57:0.38772064 58:0.61227936 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0.06666667 3:0.06666667 4:0 5:0 6:0 7:0.06666667 8:0 9:0.06666667 10:0 11:0 12:0 13:0.06666667 14:0 15:0 16:0.06666667 17:0.06666667 18:0 19:0 20:0 21:0 22:0 23:0 24:0.06666667 25:0 26:0.06666667 27:0 28:0 29:0 30:0 31:0 32:0 33:0.06666667 34:0.06666667 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.06666667 43:0 44:0 45:0 46:0 47:0 48:0 49:0.13333334 50:0.06666667 51:0 52:0 53:0.0027118644 54:0.30372882 55:0.037966102 56:0.45559323 57:0.41957441 58:0.58042556 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.071428575 3:0.071428575 4:0 5:0 6:0 7:0 8:0 9:0.071428575 10:0.071428575 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0.071428575 18:0 19:0 20:0 21:0 22:0 23:0.071428575 24:0.071428575 25:0 26:0.071428575 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.071428575 38:0.071428575 39:0 40:0 41:0 42:0 43:0 44:0 45:0.071428575 46:0.071428575 47:0 48:0 49:0.071428575 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.53935164 58:0.46064839 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0.14285715 39:0 40:0 41:0 42:0.14285715 43:0 44:0 45:0 46:0 47:0 48:0 49:0.2857143 50:0.14285715 51:0 52:0 53:0.014035088 54:0.67368424 55:0.1122807 56:0 57:0.44067845 58:0.55932152 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.11111111 3:0 4:0 5:0.11111111 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.11111111 17:0.11111111 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.11111111 34:0.11111111 35:0 36:0 37:0 38:0 39:0 40:0.11111111 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.22222222 50:0 51:0 52:0 53:0.019512195 54:0.62439024 55:0.15609756 56:0 57:0.45084721 58:0.54915279 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0.052631579 3:0.052631579 4:0 5:0 6:0 7:0 8:0 9:0.10526316 10:0.052631579 11:0 12:0 13:0.052631579 14:0 15:0 16:0.052631579 17:0.052631579 18:0 19:0 20:0 21:0 22:0 23:0.052631579 24:0.052631579 25:0 26:0.052631579 27:0 28:0 29:0 30:0 31:0 32:0 33:0.052631579 34:0.052631579 35:0 36:0 37:0.052631579 38:0 39:0 40:0 41:0 42:0.052631579 43:0 44:0 45:0.052631579 46:0.052631579 47:0 48:0 49:0.052631579 50:0.052631579 51:0 52:0 53:0.0051612905 54:0.65032256 55:0.072258063 56:0.072258063 57:0.53230059 58:0.46769938 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.125 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.125 38:0.125 39:0 40:0 41:0 42:0.125 43:0 44:0 45:0 46:0 47:0 48:0 49:0.25 50:0.125 51:0 52:0 53:0.0060150377 54:0.52932328 55:0.06616541 56:0.19849624 57:0.38772064 58:0.61227936 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0.06666667 3:0.06666667 4:0 5:0 6:0 7:0.06666667 8:0 9:0.06666667 10:0 11:0 12:0 13:0.06666667 14:0 15:0 16:0.06666667 17:0.06666667 18:0 19:0 20:0 21:0 22:0 23:0 24:0.06666667 25:0 26:0.06666667 27:0 28:0 29:0 30:0 31:0 32:0 33:0.06666667 34:0.06666667 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.06666667 43:0 44:0 45:0 46:0 47:0 48:0 49:0.13333334 50:0.06666667 51:0 52:0 53:0.0027118644 54:0.30372882 55:0.037966102 56:0.45559323 57:0.41957441 58:0.58042556 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.071428575 3:0.071428575 4:0 5:0 6:0 7:0 8:0 9:0.071428575 10:0.071428575 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0.071428575 18:0 19:0 20:0 21:0 22:0 23:0.071428575 24:0.071428575 25:0 26:0.071428575 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.071428575 38:0.071428575 39:0 40:0 41:0 42:0 43:0 44:0 45:0.071428575 46:0.071428575 47:0 48:0 49:0.071428575 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.53935164 58:0.46064839 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.16666667 19:0.16666667 20:0 21:0 22:0 23:0.16666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.16666667 46:0 47:0.16666667 48:0 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.50649482 58:0.49350515 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0.2 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0.2 50:0 51:0 52:0 53:0.050000001 54:0.75 55:0 56:0 57:0.50703269 58:0.49296731 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.07692308 19:0.07692308 20:0 21:0 22:0 23:0.07692308 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.15384616 34:0.07692308 35:0 36:0.07692308 37:0.07692308 38:0 39:0.07692308 40:0 41:0 42:0 43:0 44:0 45:0.07692308 46:0 47:0.07692308 48:0.07692308 49:0.07692308 50:0 51:0 52:0 53:0.0080808084 54:0.79191917 55:0 56:0 57:0.4916015 58:0.50839853 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0.2 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.49583641 58:0.50416356 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.16666667 19:0.16666667 20:0 21:0 22:0 23:0.16666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.16666667 46:0 47:0.16666667 48:0 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.50649482 58:0.49350515 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0.2 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0.2 50:0 51:0 52:0 53:0.050000001 54:0.75 55:0 56:0 57:0.50703269 58:0.49296731 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.07692308 19:0.07692308 20:0 21:0 22:0 23:0.07692308 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.15384616 34:0.07692308 35:0 36:0.07692308 37:0.07692308 38:0 39:0.07692308 40:0 41:0 42:0 43:0 44:0 45:0.07692308 46:0 47:0.07692308 48:0.07692308 49:0.07692308 50:0 51:0 52:0 53:0.0080808084 54:0.79191917 55:0 56:0 57:0.4916015 58:0.50839853 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0.2 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.49583641 58:0.50416356 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.14285715 14:0 15:0.14285715 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.14285715 25:0 26:0 27:0.14285715 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0.14285715 41:0 42:0 43:0 44:0.14285715 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0087912092 54:0.43956044 55:0 56:0.35164836 57:0.47190419 58:0.52809584 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.2 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.2 25:0 26:0 27:0.2 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.2 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0072072074 54:0.47567567 55:0 56:0.31711712 57:0.59599024 58:0.40400976 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.5 38:0 39:0 40:0 41:0.5 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.49388587 58:0.50611413 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.14285715 14:0 15:0.14285715 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.14285715 25:0 26:0 27:0.14285715 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0.14285715 41:0 42:0 43:0 44:0.14285715 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0087912092 54:0.43956044 55:0 56:0.35164836 57:0.47190419 58:0.52809584 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.2 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.2 25:0 26:0 27:0.2 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.2 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0072072074 54:0.47567567 55:0 56:0.31711712 57:0.59599024 58:0.40400976 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.5 38:0 39:0 40:0 41:0.5 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.49388587 58:0.50611413 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.2 19:0.2 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.2 46:0 47:0.2 48:0 49:0 50:0 51:0 52:0.15483871 53:0.025806451 54:0.61935484 55:0 56:0 57:0.46398386 58:0.53601611 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.25 19:0 20:0 21:0 22:0.25 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.25 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0.25 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0.097959183 53:0.01632653 54:0.39183673 55:0 56:0.29387754 57:0.48894867 58:0.51105136 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.33333334 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.33333334 46:0 47:0.33333334 48:0 49:0 50:0 51:0 52:0.087272726 53:0.014545455 54:0.3490909 55:0 56:0.3490909 57:0.56842667 58:0.43157333 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.33333334 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.33333334 37:0 38:0 39:0 40:0.33333334 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.01632653 54:0.78367347 55:0 56:0 57:0.51065916 58:0.48934084 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0.2 39:0 40:0.2 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.40000001 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.50329363 58:0.49670637 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.2 19:0.2 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.2 46:0 47:0.2 48:0 49:0 50:0 51:0 52:0.15483871 53:0.025806451 54:0.61935484 55:0 56:0 57:0.46398386 58:0.53601611 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.25 19:0 20:0 21:0 22:0.25 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.25 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0.25 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0.097959183 53:0.01632653 54:0.39183673 55:0 56:0.29387754 57:0.48894867 58:0.51105136 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.33333334 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.33333334 46:0 47:0.33333334 48:0 49:0 50:0 51:0 52:0.087272726 53:0.014545455 54:0.3490909 55:0 56:0.3490909 57:0.56842667 58:0.43157333 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.33333334 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.33333334 37:0 38:0 39:0 40:0.33333334 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.01632653 54:0.78367347 55:0 56:0 57:0.51065916 58:0.48934084 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0.2 39:0 40:0.2 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.40000001 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.50329363 58:0.49670637 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.07692308 13:0 14:0 15:0 16:0 17:0 18:0.07692308 19:0 20:0 21:0.07692308 22:0 23:0.07692308 24:0.07692308 25:0 26:0 27:0 28:0.15384616 29:0 30:0.07692308 31:0.07692308 32:0 33:0 34:0 35:0.07692308 36:0 37:0.07692308 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.07692308 46:0 47:0.07692308 48:0 49:0 50:0 51:0 52:0 53:0.025806451 54:0.77419353 55:0 56:0 57:0.49620777 58:0.50379223 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0 11:0.083333336 12:0.083333336 13:0 14:0 15:0 16:0 17:0 18:0.083333336 19:0.083333336 20:0 21:0 22:0 23:0.083333336 24:0.083333336 25:0 26:0 27:0 28:0.083333336 29:0 30:0.083333336 31:0 32:0 33:0 34:0 35:0.083333336 36:0 37:0.083333336 38:0 39:0 40:0 41:0 42:0.083333336 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0060150377 54:0.26466164 55:0 56:0.52932328 57:0.48511371 58:0.51488632 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.2 3:0 4:0 5:0.2 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.2 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0.2 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.027586207 54:0.77241379 55:0 56:0 57:0.47547689 58:0.52452308 59:0.5 #
5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.06666667 14:0.06666667 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0.06666667 28:0.06666667 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.06666667 37:0.26666668 38:0.06666667 39:0 40:0.06666667 41:0 42:0.06666667 43:0 44:0.06666667 45:0 46:0 47:0 48:0 49:0.06666667 50:0.06666667 51:0 52:0 53:0.0021333334 54:0.36266667 55:0 56:0.43520001 57:0.44233182 58:0.55766815 59:0.5 #
5.6338028169014086157014714606461e-05 1:0.071428575 2:0 3:0 4:0 5:0 6:0 7:0.071428575 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.071428575 19:0.071428575 20:0 21:0 22:0 23:0.071428575 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0.071428575 39:0 40:0 41:0.071428575 42:0.071428575 43:0.071428575 44:0 45:0 46:0 47:0 48:0 49:0.071428575 50:0.071428575 51:0 52:0 53:0.0055555557 54:0.30555555 55:0 56:0.48888889 57:0.45555139 58:0.54444861 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.071428575 3:0 4:0.071428575 5:0 6:0 7:0 8:0 9:0.071428575 10:0 11:0.071428575 12:0.071428575 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.071428575 24:0.071428575 25:0 26:0 27:0 28:0.14285715 29:0 30:0.071428575 31:0 32:0.071428575 33:0.071428575 34:0 35:0.071428575 36:0 37:0 38:0 39:0 40:0 41:0 42:0.071428575 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.017777778 54:0.78222221 55:0 56:0 57:0.47210646 58:0.52789354 59:0.5 #
5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.1 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.1 24:0 25:0 26:0 27:0 28:0.1 29:0.1 30:0 31:0 32:0 33:0 34:0 35:0 36:0.1 37:0.1 38:0.1 39:0 40:0 41:0 42:0.1 43:0 44:0 45:0 46:0 47:0 48:0 49:0.1 50:0.1 51:0 52:0 53:0.024242423 54:0.77575755 55:0 56:0 57:0.48459435 58:0.51540565 59:0.5 #
